credit_limit,sex,education,marriage,age,pay_status_sep,pay_status_aug,pay_status_jul,pay_status_jun,pay_status_may,pay_status_apr,bill_amt_sep,bill_amt_aug,bill_amt_jul,bill_amt_jun,bill_amt_may,bill_amt_apr,pay_amt_sep,pay_amt_aug,pay_amt_jul,pay_amt_jun,pay_amt_may,pay_amt_apr,proxy_recent_repayment_status,proxy_max_delinquency_6m,proxy_mean_delinquency_6m,proxy_delinquency_count_6m,proxy_severe_delinquency_count_6m,proxy_on_time_count_6m,proxy_total_bill_6m,proxy_total_payment_6m,proxy_total_payment_to_bill_6m,ratio_pay_amt_apr_to_bill_amt_apr,ratio_pay_amt_may_to_bill_amt_may,ratio_pay_amt_jun_to_bill_amt_jun,ratio_pay_amt_jul_to_bill_amt_jul,ratio_pay_amt_aug_to_bill_amt_aug,ratio_pay_amt_sep_to_bill_amt_sep,proxy_payment_ratio_mean_6m,proxy_payment_ratio_volatility_6m,proxy_payment_consistency_6m,proxy_bill_volatility_6m,proxy_payment_volatility_6m,proxy_utilization_mean_6m,proxy_utilization_max_6m,proxy_recent_payment_to_limit,proxy_recent_bill_to_limit,proxy_age_to_credit_limit
260000,male,graduate_school,married,37,0,0,3,2,2,2,163553,192724,188441,191134,193673,197104,32000,0,7100,7000,6500,7000,0,3,1.5,4,4,2,1126629,59600,0.0529011768736647,0.0355142462862245,0.0335617251759408,0.0366235206713614,0.0376775754745517,0.0,0.1956552310260282,0.0565053831056844,0.0696740303906665,0.8333333333333334,12204.432747981366,11159.151700136828,0.7221980769230769,0.7580923076923077,0.123076923076923,0.62905,0.0001423076923076
80000,male,high_school,single,44,2,0,0,0,-2,-2,78950,79788,70319,0,0,0,2815,1858,0,0,0,0,2,2,-0.3333333333333333,1,1,5,229057,4673,0.0204010355501032,0.0,0.0,0.0,0.0,0.0232867097809194,0.0356554781507283,0.0098236979886079,0.0157133937871457,0.3333333333333333,41951.09294603261,1243.937364446726,0.4772020833333333,0.99735,0.0351875,0.986875,0.00055
360000,female,graduate_school,single,30,-2,-2,-2,-2,-2,-2,750,1166,398,0,418,1840,1166,398,0,418,1840,0,-2,-2,-2.0,0,0,6,4572,3822,0.8359580052493438,0.0,4.401913875598086,0.0,0.0,0.3413379073756432,1.5546666666666666,1.049653074940066,1.7492693510864572,0.6666666666666666,656.7982947602711,727.1409767025924,0.0021166666666666,0.0051111111111111,0.0032388888888888,0.0020833333333333,8.333333333333333e-05
90000,female,university,married,26,2,0,0,0,0,0,89947,91929,88433,88010,87814,87831,5000,4300,3500,3500,3700,3100,2,2,0.3333333333333333,1,1,5,533964,23100,0.0432613434613569,0.0352950552766107,0.0421345115812968,0.0397682081581638,0.0395779855936132,0.0467752287091124,0.0555882908824085,0.0431898800335342,0.0071382210260441,1.0,1646.230846509687,686.2943974709395,0.9888222222222224,1.0214333333333334,0.0555555555555555,0.9994111111111112,0.0002888888888888
50000,male,university,single,25,-1,-1,-1,-1,0,0,5814,-73,11427,191,7391,6554,0,11500,191,7200,2000,7000,-1,0,-0.6666666666666666,0,0,6,31377,27891,0.8888995123816809,1.068050045773573,0.2705993776214315,5.0,0.0167147982847641,0.0,0.0,1.0592273702799615,1.9739533214453944,0.8333333333333334,4442.502207840382,4636.273665348067,0.10459,0.22854,0.0,0.11628,0.0005
20000,male,graduate_school,married,38,0,0,0,2,2,0,15912,17272,20565,20705,20255,19933,1623,3916,750,0,800,850,0,2,0.6666666666666666,2,2,4,114642,7939,0.0692503619964759,0.042642853559424,0.0394964206368797,0.0,0.036469730123997,0.2267253358036128,0.101998491704374,0.0745554719713812,0.0814436998399615,0.8333333333333334,2012.6995801659025,1370.3696459958046,0.95535,1.03525,0.08115,0.7956,0.0019
40000,male,graduate_school,married,34,-1,-1,-1,-1,-1,-1,7018,7402,8374,7505,7515,9120,7419,8382,7505,7515,9120,6180,-1,-1,-1.0,0,0,6,46934,46121,0.9826778028721184,0.6776315789473685,1.2135728542914173,1.0013324450366423,0.8962264150943396,1.1323966495541746,1.0571387859789114,0.996383121483809,0.1902738648008218,1.0,775.507747650961,994.192620505034,0.1955583333333333,0.228,0.185475,0.17545,0.00085
160000,female,university,single,34,-1,-1,-1,-1,-1,-1,18958,11842,7918,13780,12297,12752,24000,8000,13780,12300,12752,6000,-1,-1,-1.0,0,0,6,77547,76832,0.9907797851625466,0.4705144291091593,1.0370008945271203,0.8925979680696662,1.740338469310432,0.6755615605472048,1.2659563245068046,1.013661607678398,0.4508289058999362,1.0,3571.9844204587453,6259.912672447329,0.080778125,0.1184875,0.15,0.1184875,0.0002125
50000,female,university,married,39,0,0,0,0,0,0,32802,31002,32115,31824,32498,21757,1497,2000,1000,1064,1059,290,0,0,0.0,0,0,6,181998,6910,0.0379674501917603,0.0133290435262214,0.0325866207151209,0.0334338863750628,0.031138097462245,0.0645119669698729,0.0456374611304188,0.0367728460298236,0.0170767422690494,1.0,4246.813581969428,569.327556567102,0.60666,0.65604,0.02994,0.65604,0.00078
150000,male,university,married,43,0,0,0,0,0,0,89488,89951,86961,79284,74531,78359,5016,5050,3026,5000,5012,4057,0,0,0.0,0,0,6,498574,27161,0.0544773694576933,0.051774524942891,0.0672471857347949,0.0630644266182332,0.0347972079437908,0.0561416771353292,0.0560522081172894,0.0548462050820547,0.0112770003339239,1.0,6528.654552560326,830.1210554290661,0.5539711111111112,0.5996733333333333,0.03344,0.5965866666666667,0.0002866666666666
